address,year_built,price,bed,bath,area,type,url
"710 E 5th St, Tucson, AZ 85719",1936,330000,2,1,903,Single Family,/homedetails/710-E-5th-St-Tucson-AZ-85719/8500554_zpid/
"3543 N Flowing Wells Rd, Tucson, AZ 85705",1943,260000,2,1,1253,Single Family,/homedetails/3543-N-Flowing-Wells-Rd-Tucson-AZ-85705/239335974_zpid/
"2938 E 21st St, Tucson, AZ 85716",1948,310000,3,1,1256,Single Family,/homedetails/2938-E-21st-St-Tucson-AZ-85716/8513748_zpid/
"5510-12 E Lester St, Tucson, AZ 85712",1950,270000,4,2,1634,Multi Family,/homedetails/5510-12-E-Lester-St-Tucson-AZ-85712/2056452732_zpid/
"5510 E Lester St, Tucson, AZ 85712",1950,270000,4,2,1634,Single Family,/homedetails/5510-E-Lester-St-Tucson-AZ-85712/8493010_zpid/
"2220 E 35th St, Tucson, AZ 85713",1951,214999,3,1,1070,Single Family,/homedetails/2220-E-35th-St-Tucson-AZ-85713/8515378_zpid/
"3638 S Liberty Ave, Tucson, AZ 85713",1951,129900,1,1,766,Single Family,/homedetails/3638-S-Liberty-Ave-Tucson-AZ-85713/8488472_zpid/
"802 S Erin Ave, Tucson, AZ 85711",1952,299000,4,2,1490,Single Family,/homedetails/802-S-Erin-Ave-Tucson-AZ-85711/8507481_zpid/
"3737 N Park Ave, Tucson, AZ 85719",1952,350000,3,1,1151,Single Family,/homedetails/3737-N-Park-Ave-Tucson-AZ-85719/8460125_zpid/
"3431 E Hawthorne St, Tucson, AZ 85716",1952,499500,3,2,1336,Single Family,/homedetails/3431-E-Hawthorne-St-Tucson-AZ-85716/8503529_zpid/
"5038 E 3rd St, Tucson, AZ 85711",1953,500000,4,2,2178,Single Family,/homedetails/5038-E-3rd-St-Tucson-AZ-85711/8508653_zpid/
"1926 E Granito Vis, Tucson, AZ 85713",1953,359900,4,2,2936,Single Family,/homedetails/1926-E-Granito-Vis-Tucson-AZ-85713/8521850_zpid/
"3437 S Jetty Ave, Tucson, AZ 85713",1953,235500,3,1,1128,Single Family,/homedetails/3437-S-Jetty-Ave-Tucson-AZ-85713/8488583_zpid/
"653 S Erin Ave, Tucson, AZ 85711",1954,295000,3,2,1193,Single Family,/homedetails/653-S-Erin-Ave-Tucson-AZ-85711/8507533_zpid/
"6034 E 15th St, Tucson, AZ 85711",1956,250000,4,2,1500,Single Family,/homedetails/6034-E-15th-St-Tucson-AZ-85711/8510067_zpid/
"3814 E Lee St, Tucson, AZ 85716",1956,289000,3,1,918,Single Family,/homedetails/3814-E-Lee-St-Tucson-AZ-85716/8497653_zpid/
"5531 W Iowa St, Tucson, AZ 85757",1956,299000,2,2,1810,Single Family,/homedetails/5531-W-Iowa-St-Tucson-AZ-85757/8591680_zpid/
"3240 E Hardy Pl, Tucson, AZ 85716",1957,299000,3,2,1400,Single Family,/homedetails/3240-E-Hardy-Pl-Tucson-AZ-85716/8455055_zpid/
"7009 E Calle Osito, Tucson, AZ 85710",1958,319876,3,2,1450,Single Family,/homedetails/7009-E-Calle-Osito-Tucson-AZ-85710/8544312_zpid/
"4223 E Waverly St, Tucson, AZ 85712",1958,325000,3,2,1633,Single Family,/homedetails/4223-E-Waverly-St-Tucson-AZ-85712/8495555_zpid/
"4825 E Linden St, Tucson, AZ 85712",1958,329000,3,2,1210,Single Family,/homedetails/4825-E-Linden-St-Tucson-AZ-85712/8494426_zpid/
"6052 E Sylvane St, Tucson, AZ 85711",1959,290000,4,2,1850,Single Family,/homedetails/6052-E-Sylvane-St-Tucson-AZ-85711/8519943_zpid/
"1046 W Simmons St, Tucson, AZ 85705",1959,280000,3,2,1309,Single Family,/homedetails/1046-W-Simmons-St-Tucson-AZ-85705/8436718_zpid/
"541 W Bilby Rd, Tucson, AZ 85706",1959,275000,4,2,1397,Single Family,/homedetails/541-W-Bilby-Rd-Tucson-AZ-85706/8568973_zpid/
"3660 N Nufer Pl, Tucson, AZ 85705",1959,300000,4,2,1596,Single Family,/homedetails/3660-N-Nufer-Pl-Tucson-AZ-85705/8436830_zpid/
"1110 W Farr St, Tucson, AZ 85705",1960,239000,3,2,1040,Single Family,/homedetails/1110-W-Farr-St-Tucson-AZ-85705/8437094_zpid/
"3714 E Garden St, Tucson, AZ 85713",1960,242000,3,2,1138,Single Family,/homedetails/3714-E-Garden-St-Tucson-AZ-85713/8515771_zpid/
"5856 W Lazy Heart St, Tucson, AZ 85713",1961,183900,2,2,1200,Manufactured,/homedetails/5856-W-Lazy-Heart-St-Tucson-AZ-85713/8594954_zpid/
"8012 E Kenyon Dr, Tucson, AZ 85710",1962,299000,4,2,1623,Single Family,/homedetails/8012-E-Kenyon-Dr-Tucson-AZ-85710/8539718_zpid/
"274 W Hatfield St, Tucson, AZ 85706",1963,225000,3,2,1280,Single Family,/homedetails/274-W-Hatfield-St-Tucson-AZ-85706/111912036_zpid/
"2531 S Calle Yucatan, Tucson, AZ 85710",1963,250000,3,2,1458,Single Family,/homedetails/2531-S-Calle-Yucatan-Tucson-AZ-85710/8545325_zpid/
"2220 S Pebble Beach Ave, Tucson, AZ 85710",1963,315000,3,2,1803,Single Family,/homedetails/2220-S-Pebble-Beach-Ave-Tucson-AZ-85710/8546429_zpid/
"7650 E 38th St, Tucson, AZ 85730",1968,359000,3,2,1982,Single Family,/homedetails/7650-E-38th-St-Tucson-AZ-85730/8552336_zpid/
"650 S Woodstock Dr, Tucson, AZ 85710",1968,425000,4,2,2026,Single Family,/homedetails/650-S-Woodstock-Dr-Tucson-AZ-85710/8538227_zpid/
"5905 S Saddle Ridge Ln, Tucson, AZ 85746",1970,295000,2,2,1017,Single Family,/homedetails/5905-S-Saddle-Ridge-Ln-Tucson-AZ-85746/8563805_zpid/
"8900 E Lee St, Tucson, AZ 85715",1970,449000,4,3,2245,Single Family,/homedetails/8900-E-Lee-St-Tucson-AZ-85715/8524346_zpid/
"1401 N Grady Ave, Tucson, AZ 85715",1970,370000,3,2,1761,Single Family,/homedetails/1401-N-Grady-Ave-Tucson-AZ-85715/8526697_zpid/
"5450 S Caballo Rd, Tucson, AZ 85746",1971,495000,3,2,2277,Single Family,/homedetails/5450-S-Caballo-Rd-Tucson-AZ-85746/8563156_zpid/
"2300 S Kevin Dr, Tucson, AZ 85748",1972,299000,3,2,1125,Single Family,/homedetails/2300-S-Kevin-Dr-Tucson-AZ-85748/8548379_zpid/
"2518 S Palm Springs Dr, Tucson, AZ 85710",1972,395000,4,2,1570,Single Family,/homedetails/2518-S-Palm-Springs-Dr-Tucson-AZ-85710/8547084_zpid/
"715 W Acadia Dr, Tucson, AZ 85756",1972,285000,4,2,1559,Single Family,/homedetails/715-W-Acadia-Dr-Tucson-AZ-85756/8570720_zpid/
"4099 S Queen Palm Dr, Tucson, AZ 85730",1972,239000,2,2,1027,Townhouse,/homedetails/4099-S-Queen-Palm-Dr-Tucson-AZ-85730/8558612_zpid/
"9621 E Sellarole Rd, Tucson, AZ 85730",1973,349500,4,2,1650,Single Family,/homedetails/9621-E-Sellarole-Rd-Tucson-AZ-85730/8549454_zpid/
"3732 W Rudolf Dr, Tucson, AZ 85741",1974,375000,3,2,1671,Single Family,/homedetails/3732-W-Rudolf-Dr-Tucson-AZ-85741/8634925_zpid/
"2010 E Pinon Dr, Tucson, AZ 85706",1974,350000,3,2,1188,Single Family,/homedetails/2010-E-Pinon-Dr-Tucson-AZ-85706/8575041_zpid/
"519 W Lincoln St, Tucson, AZ 85714",1975,328000,5,2,1765,Single Family,/homedetails/519-W-Lincoln-St-Tucson-AZ-85714/8491786_zpid/
"3801 W Massingale Rd, Tucson, AZ 85741",1978,349900,3,2,1408,Single Family,/homedetails/3801-W-Massingale-Rd-Tucson-AZ-85741/8634339_zpid/
"3242 W Shumaker Dr, Tucson, AZ 85741",1978,309900,3,2,1330,Single Family,/homedetails/3242-W-Shumaker-Dr-Tucson-AZ-85741/8422771_zpid/
"1272 N Dorado Blvd, Tucson, AZ 85715",1978,350000,3,3,2196,Townhouse,/homedetails/1272-N-Dorado-Blvd-Tucson-AZ-85715/8527218_zpid/
"2235 W San Juan Trl, Tucson, AZ 85713",1979,230000,3,2,1076,Manufactured,/homedetails/2235-W-San-Juan-Trl-Tucson-AZ-85713/8486177_zpid/
"3271 W Liberty Tree Ln, Tucson, AZ 85741",1979,355000,4,2,1594,Single Family,/homedetails/3271-W-Liberty-Tree-Ln-Tucson-AZ-85741/111912335_zpid/
"7761 E Lurlene Dr, Tucson, AZ 85730",1979,340000,3,2,1583,Single Family,/homedetails/7761-E-Lurlene-Dr-Tucson-AZ-85730/8552270_zpid/
"905 E Mesquite Dr, Tucson, AZ 85719",1980,220000,2,1,858,Condo,/homedetails/905-E-Mesquite-Dr-Tucson-AZ-85719/8460242_zpid/
"2600 W Vereda De La Tierra, Tucson, AZ 85746",1984,283000,3,2,1066,Single Family,/homedetails/2600-W-Vereda-De-La-Tierra-Tucson-AZ-85746/8571058_zpid/
"3980 N Corte De Eucalipto, Tucson, AZ 85716",1984,338000,3,2,1413,Townhouse,/homedetails/3980-N-Corte-De-Eucalipto-Tucson-AZ-85716/8454849_zpid/
"2868 E Sierra Vista Rd, Tucson, AZ 85716",1985,350000,3,2,1446,Townhouse,/homedetails/2868-E-Sierra-Vista-Rd-Tucson-AZ-85716/8457169_zpid/
"1501 N Atwood Ave, Tucson, AZ 85745",1986,459995,3,2,2170,Single Family,/homedetails/1501-N-Atwood-Ave-Tucson-AZ-85745/8477852_zpid/
"1981 W Applecreek Pl, Tucson, AZ 85746",1986,266500,3,2,1390,Single Family,/homedetails/1981-W-Applecreek-Pl-Tucson-AZ-85746/8566718_zpid/
"7820 N Roundstone Dr, Tucson, AZ 85741",1987,375000,3,2,1882,Single Family,/homedetails/7820-N-Roundstone-Dr-Tucson-AZ-85741/8634706_zpid/
"7208 S Avenida Del Nopal, Tucson, AZ 85746",1987,275000,3,3,1696,Single Family,/homedetails/7208-S-Avenida-Del-Nopal-Tucson-AZ-85746/8573928_zpid/
"2854 W Ribera Pl, Tucson, AZ 85742",1988,360000,4,3,2351,Single Family,/homedetails/2854-W-Ribera-Pl-Tucson-AZ-85742/8624335_zpid/
"2774 N Dos Mujeres Ave, Tucson, AZ 85715",1990,355000,3,2,1480,Single Family,/homedetails/2774-N-Dos-Mujeres-Ave-Tucson-AZ-85715/67699898_zpid/
"180 E Palmas Pl, Tucson, AZ 85706",1991,224990,4,3,1286,Single Family,/homedetails/180-E-Palmas-Pl-Tucson-AZ-85706/8568537_zpid/
"4667 W Weathervane St, Tucson, AZ 85741",1992,357000,3,3,1584,Single Family,/homedetails/4667-W-Weathervane-St-Tucson-AZ-85741/8611797_zpid/
"5949 S Pin Oak Dr, Tucson, AZ 85746",1992,298000,4,2,1696,Single Family,/homedetails/5949-S-Pin-Oak-Dr-Tucson-AZ-85746/8566958_zpid/
"2381 W Catalpa Rd, Tucson, AZ 85742",1993,425000,3,2,1651,Single Family,/homedetails/2381-W-Catalpa-Rd-Tucson-AZ-85742/8627434_zpid/
"8482 N Winchester Creek Dr, Tucson, AZ 85742",1993,315000,3,2,1292,Single Family,/homedetails/8482-N-Winchester-Creek-Dr-Tucson-AZ-85742/8631044_zpid/
"8448 N Winchester Creek Dr, Tucson, AZ 85742",1993,355000,3,3,1713,Single Family,/homedetails/8448-N-Winchester-Creek-Dr-Tucson-AZ-85742/8630978_zpid/
"112 N Players Club Dr, Tucson, AZ 85745",1994,430000,2,2,1684,Single Family,/homedetails/112-N-Players-Club-Dr-Tucson-AZ-85745/55207730_zpid/
"240 S Eastern Dawn Ave, Tucson, AZ 85748",1994,477000,4,2,2183,Single Family,/homedetails/240-S-Eastern-Dawn-Ave-Tucson-AZ-85748/8536984_zpid/
"10360 S Epperson Ln, Tucson, AZ 85756",1995,249000,3,2,1228,Manufactured,/homedetails/10360-S-Epperson-Ln-Tucson-AZ-85756/8643352_zpid/
"7401 S Via Del Promontorio, Tucson, AZ 85746",1995,350000,4,3,2269,Single Family,/homedetails/7401-S-Via-Del-Promontorio-Tucson-AZ-85746/8573077_zpid/
"9037 E Orchid Vine Dr, Tucson, AZ 85747",1995,310000,3,2,1286,Single Family,/homedetails/9037-E-Orchid-Vine-Dr-Tucson-AZ-85747/8579862_zpid/
"3345 W Flowering Cactus Ct, Tucson, AZ 85745",1996,455000,2,2,1829,Single Family,/homedetails/3345-W-Flowering-Cactus-Ct-Tucson-AZ-85745/8483120_zpid/
"7035 W Avondale Pl, Tucson, AZ 85743",1996,370000,3,2,1631,Single Family,/homedetails/7035-W-Avondale-Pl-Tucson-AZ-85743/8640549_zpid/
"9084 E Arbab Ct, Tucson, AZ 85747",1996,365000,3,2,1346,Single Family,/homedetails/9084-E-Arbab-Ct-Tucson-AZ-85747/8580282_zpid/
"7951 S Wild Primrose Ave, Tucson, AZ 85747",1997,337000,3,2,1569,Single Family,/homedetails/7951-S-Wild-Primrose-Ave-Tucson-AZ-85747/8583808_zpid/
"9605 E Grand Teton Rd, Tucson, AZ 85748",1997,420000,3,2,1730,Single Family,/homedetails/9605-E-Grand-Teton-Rd-Tucson-AZ-85748/8537803_zpid/
"1509 E Painted Colt Loop, Tucson, AZ 85719",1997,355000,3,2,1223,Single Family,/homedetails/1509-E-Painted-Colt-Loop-Tucson-AZ-85719/8459673_zpid/
"7790 E Sabino Hollow Ct, Tucson, AZ 85750",1998,430000,3,2,1630,Single Family,/homedetails/7790-E-Sabino-Hollow-Ct-Tucson-AZ-85750/8465662_zpid/
"3735 N Nash Creek Ct, Tucson, AZ 85745",1999,319000,2,2,1087,Single Family,/homedetails/3735-N-Nash-Creek-Ct-Tucson-AZ-85745/52481262_zpid/
"6265 S Logger Dr, Tucson, AZ 85746",2000,289900,3,2,1196,Single Family,/homedetails/6265-S-Logger-Dr-Tucson-AZ-85746/52484016_zpid/
"2843 W Simplicity Dr, Tucson, AZ 85741",2000,366000,3,2,1642,Single Family,/homedetails/2843-W-Simplicity-Dr-Tucson-AZ-85741/52491925_zpid/
"6064 S Lostan Ave, Tucson, AZ 85706",2000,295000,3,2,1528,Single Family,/homedetails/6064-S-Lostan-Ave-Tucson-AZ-85706/8568453_zpid/
"10557 E Cerulean Way, Tucson, AZ 85747",2001,447000,3,2,1700,Single Family,/homedetails/10557-E-Cerulean-Way-Tucson-AZ-85747/8579384_zpid/
"1619 W Jack Burnett Loop, Tucson, AZ 85746",2001,230000,2,1,896,Single Family,/homedetails/1619-W-Jack-Burnett-Loop-Tucson-AZ-85746/52484075_zpid/
"7456 S Arizona Madera Dr, Tucson, AZ 85747",2001,499900,5,3,2886,Single Family,/homedetails/7456-S-Arizona-Madera-Dr-Tucson-AZ-85747/55210093_zpid/
"3477 N Crystal Hill Ave, Tucson, AZ 85745",2001,400000,4,3,2591,Single Family,/homedetails/3477-N-Crystal-Hill-Ave-Tucson-AZ-85745/238993362_zpid/
"4130 E Calle Henequen, Tucson, AZ 85712",2002,349900,3,2,1413,Single Family,/homedetails/4130-E-Calle-Henequen-Tucson-AZ-85712/59826915_zpid/
"10404 E Bridgeport St, Tucson, AZ 85747",2002,475000,4,3,2784,Single Family,/homedetails/10404-E-Bridgeport-St-Tucson-AZ-85747/59829099_zpid/
"2954 N Cardell Cir, Tucson, AZ 85712",2002,345000,3,3,1750,Single Family,/homedetails/2954-N-Cardell-Cir-Tucson-AZ-85712/52482070_zpid/
"3462 S Sun Splash Dr, Tucson, AZ 85713",2002,385000,4,2,2198,Single Family,/homedetails/3462-S-Sun-Splash-Dr-Tucson-AZ-85713/59830475_zpid/
"7855 S Bonanza Park Dr, Tucson, AZ 85747",2002,469990,4,3,2550,Single Family,/homedetails/7855-S-Bonanza-Park-Dr-Tucson-AZ-85747/338488223_zpid/
"4205 E Boulder Springs Way, Tucson, AZ 85712",2003,335000,3,2,1212,Single Family,/homedetails/4205-E-Boulder-Springs-Way-Tucson-AZ-85712/61768550_zpid/
"7733 E Roget Dr, Tucson, AZ 85710",2004,275000,2,2,1108,Townhouse,/homedetails/7733-E-Roget-Dr-Tucson-AZ-85710/8550393_zpid/
"4828 E Starpoint St, Tucson, AZ 85756",2005,385000,4,3,2862,Single Family,/homedetails/4828-E-Starpoint-St-Tucson-AZ-85756/67131109_zpid/
"2185 E Calle Gran Desierto, Tucson, AZ 85706",2006,290000,3,2,1415,Single Family,/homedetails/2185-E-Calle-Gran-Desierto-Tucson-AZ-85706/71694510_zpid/
"12675 W Orange Grove Rd, Tucson, AZ 85743",2007,250000,3,2,1568,Manufactured,/homedetails/12675-W-Orange-Grove-Rd-Tucson-AZ-85743/8599255_zpid/
"9223 S Tree House Ln, Tucson, AZ 85756",2007,449000,4,2,2338,Single Family,/homedetails/9223-S-Tree-House-Ln-Tucson-AZ-85756/82012743_zpid/
"8385 S Otis Dr, Tucson, AZ 85747",2007,354900,3,3,2199,Single Family,/homedetails/8385-S-Otis-Dr-Tucson-AZ-85747/82008688_zpid/
"2412 E Calle Lena Verde, Tucson, AZ 85706",2007,330000,4,3,2179,Single Family,/homedetails/2412-E-Calle-Lena-Verde-Tucson-AZ-85706/82002970_zpid/
"7860 E Benson Hwy #B161, Tucson, AZ 85756",2008,165000,2,2,1352,Manufactured,/homedetails/7860-E-Benson-Hwy-B161-Tucson-AZ-85756/2056384525_zpid/
"12315 E Los Reales Rd, Tucson, AZ 85747",2008,495000,3,2,1531,Single Family,/homedetails/12315-E-Los-Reales-Rd-Tucson-AZ-85747/8587783_zpid/
"5708 E Vuelta De Nuestro Pueblo, Tucson, AZ 85756",2009,290000,3,2,1268,Single Family,/homedetails/5708-E-Vuelta-De-Nuestro-Pueblo-Tucson-AZ-85756/89834969_zpid/
"7376 S Dark Sands Dr, Tucson, AZ 85757",2013,329000,4,2,1760,Single Family,/homedetails/7376-S-Dark-Sands-Dr-Tucson-AZ-85757/97398746_zpid/
"8260 W Green Kingfisher Ln, Tucson, AZ 85757",2015,365000,4,3,2053,Single Family,/homedetails/8260-W-Green-Kingfisher-Ln-Tucson-AZ-85757/97424913_zpid/
"6205 N Catalano Villa Pl, Tucson, AZ 85741",2015,449000,4,3,2467,Single Family,/homedetails/6205-N-Catalano-Villa-Pl-Tucson-AZ-85741/97420334_zpid/
"5802 S Camino Verde, Tucson, AZ 85757",2016,235000,3,2,1008,Single Family,/homedetails/5802-S-Camino-Verde-Tucson-AZ-85757/8592221_zpid/
"2780 W Greenstreak Dr, Tucson, AZ 85741",2016,379900,3,2,1700,Single Family,/homedetails/2780-W-Greenstreak-Dr-Tucson-AZ-85741/238986136_zpid/
"1132 W Hadley St, Tucson, AZ 85705",2022,285000,3,2,1366,Single Family,/homedetails/1132-W-Hadley-St-Tucson-AZ-85705/8433247_zpid/
"2631 W Partridge St, Tucson, AZ 85746",2022,450000,4,2,1758,Single Family,/homedetails/2631-W-Partridge-St-Tucson-AZ-85746/8573351_zpid/
"5942 S Del Moral Blvd, Tucson, AZ 85706",2023,279000,3,2,1368,Single Family,/homedetails/5942-S-Del-Moral-Blvd-Tucson-AZ-85706/8577392_zpid/