ID Year,Year,Full Time Retention Rate,Part Time Retention Rate,University,ID University,Slug University
2021,"2021",84,55,"Doctoral Universities","DOC","doctoral-universities"
2021,"2021",91.5,66.5,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2021,"2021",84,63,"University of Arizona","104179","university-of-arizona"
2021,"2021",61,24,"National Louis University","147536","national-louis-university"
2021,"2021",85,56,"University of Kansas","155317","university-of-kansas"
2021,"2021",87,100,"Clark University","165334","clark-university"
2021,"2021",78,,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2020,"2020",85,57,"Doctoral Universities","DOC","doctoral-universities"
2020,"2020",91,63.5,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2020,"2020",85,67,"University of Arizona","104179","university-of-arizona"
2020,"2020",60,19,"National Louis University","147536","national-louis-university"
2020,"2020",86,52,"University of Kansas","155317","university-of-kansas"
2020,"2020",87,,"Clark University","165334","clark-university"
2020,"2020",78,50,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2019,"2019",83,56,"Doctoral Universities","DOC","doctoral-universities"
2019,"2019",92.5,67,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2019,"2019",83,67,"University of Arizona","104179","university-of-arizona"
2019,"2019",58,24,"National Louis University","147536","national-louis-university"
2019,"2019",86,64,"University of Kansas","155317","university-of-kansas"
2019,"2019",86,,"Clark University","165334","clark-university"
2019,"2019",81,,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2019,"2019",34,19,"Trident University International (450979)","450979","trident-university-international"
2018,"2018",83,54,"Doctoral Universities","DOC","doctoral-universities"
2018,"2018",92,64,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2018,"2018",81,64,"University of Arizona","104179","university-of-arizona"
2018,"2018",61,57,"National Louis University","147536","national-louis-university"
2018,"2018",84,58,"University of Kansas","155317","university-of-kansas"
2018,"2018",87,,"Clark University","165334","clark-university"
2018,"2018",81,,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2018,"2018",30,17,"Trident University International (450979)","450979","trident-university-international"
2017,"2017",83,55,"Doctoral Universities","DOC","doctoral-universities"
2017,"2017",92,67,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2017,"2017",83,62,"University of Arizona","104179","university-of-arizona"
2017,"2017",68,50,"National Louis University","147536","national-louis-university"
2017,"2017",83,74,"University of Kansas","155317","university-of-kansas"
2017,"2017",86,80,"Clark University","165334","clark-university"
2017,"2017",77,67,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2017,"2017",23,2,"Trident University International (450979)","450979","trident-university-international"
2016,"2016",83,53.5,"Doctoral Universities","DOC","doctoral-universities"
2016,"2016",92,69.5,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2016,"2016",80,64,"University of Arizona","104179","university-of-arizona"
2016,"2016",74,100,"National Louis University","147536","national-louis-university"
2016,"2016",81,72,"University of Kansas","155317","university-of-kansas"
2016,"2016",88,50,"Clark University","165334","clark-university"
2016,"2016",77,,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2016,"2016",17,24,"Trident University International (450979)","450979","trident-university-international"
2015,"2015",84,56,"Doctoral Universities","DOC","doctoral-universities"
2015,"2015",92,66,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2015,"2015",80,63,"University of Arizona","104179","university-of-arizona"
2015,"2015",42,67,"National Louis University","147536","national-louis-university"
2015,"2015",80,66,"University of Kansas","155317","university-of-kansas"
2015,"2015",87,100,"Clark University","165334","clark-university"
2015,"2015",86,67,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2015,"2015",15,25,"Trident University International (450979)","450979","trident-university-international"
2014,"2014",83,54,"Doctoral Universities","DOC","doctoral-universities"
2014,"2014",92,64.5,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2014,"2014",82,63,"University of Arizona","104179","university-of-arizona"
2014,"2014",52,,"National Louis University","147536","national-louis-university"
2014,"2014",80,72,"University of Kansas","155317","university-of-kansas"
2014,"2014",88,86,"Clark University","165334","clark-university"
2014,"2014",82,100,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2014,"2014",25,25,"Trident University International (450979)","450979","trident-university-international"
2013,"2013",82.5,52,"Doctoral Universities","DOC","doctoral-universities"
2013,"2013",91,64,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2013,"2013",81,59,"University of Arizona","104179","university-of-arizona"
2013,"2013",72,57,"National Louis University","147536","national-louis-university"
2013,"2013",80,76,"University of Kansas","155317","university-of-kansas"
2013,"2013",89,100,"Clark University","165334","clark-university"
2013,"2013",75,25,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2013,"2013",33,,"Trident University International (450979)","450979","trident-university-international"
2012,"2012",82.5,54,"Doctoral Universities","DOC","doctoral-universities"
2012,"2012",91,63,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity"
2012,"2012",80,54,"University of Arizona","104179","university-of-arizona"
2012,"2012",79,50,"National Louis University","147536","national-louis-university"
2012,"2012",79,76,"University of Kansas","155317","university-of-kansas"
2012,"2012",92,50,"Clark University","165334","clark-university"
2012,"2012",74,,"Pontifical Catholic University of Puerto Rico-Ponce","241410","pontifical-catholic-university-of-puerto-rico-ponce"
2012,"2012",31,20,"Trident University International (450979)","450979","trident-university-international"