scene,line,speaker,dialogue
1,1,(Man)," 'Whenever I get gloomy with the state of the world, I think about the arrivals gate at Heathrow airport. General opinion started to make out that we live in a world of hatred and greed, but I don't see that. Seems to me that love is everywhere. Often it's not particularly dignified or newsworthy but it's always there. Fathers and sons, mothers and daughters, husbands and wives, boyfriends, girlfriends, old friends. When the planes hit the Twin Towers, as far as I know, none of the phone calls from people on board were messages of hate or revenge, they were all messages of love. If you look for it, I've got a sneaky feeling, you'll find that love actually is all around.'"
2,2,Billy," ♪ I feel it in my fingers ♪ I feel it in my toes ♪ Feel it in my toes, yeah ♪ Love is all around me And so the... ♪"
2,3,Joe," I'm afraid you did it again, Bill."
2,4,Billy," It's just I know the old version so well, you know."
2,5,Joe," Well, we all do. That's why we're making the new version."
2,6,Billy," Right, OK, let's go. ♪ I feel it in my fingers ♪ In my fingers ♪ I feel it in my toes ♪ Feel it in my toes, yeah ♪ Love is all ar... ♪"
2,7,Billy," Oh, fuck, wank, bugger, shitting, arsehead and hole. Start again. ♪ I feel it in my fingers ♪ In my fingers ♪ I feel it in my toes ♪ Feel it in my toes, yeah ♪ Christmas is all around me ♪ All around me ♪ And so the feeling grows ♪ So the feeling grows ♪ It's written in the wind ♪ In the wind ♪ It's everywhere I go ♪ Everywhere I go ♪ So if you really love Christmas ♪ Love Christmas ♪ Come on and let it snow ♪ Come on and let it... ♪"
2,8,Billy," This is shit, isn't it?"
2,9,Joe," Yup, solid gold shit, Maestro."
3,10,Jamie," God, I'm so late."
3,11,Kataya," It's just round the corner, you'll make it."
3,12,Jamie, You sure you don't mind me going without you?
3,13,Kataya," No, really. I'm just feeling so rotten."
3,14,Jamie, I love you.
3,15,Kataya, I know.
3,16,Jamie, I love you even when you're sick and look disgusting.
3,17,Kataya," I know. Now, go or you will actually miss it."
3,18,Jamie, Right. Did I mention that I love you?
3,19,Kataya," Yes, you did. Get out, loser."
4,20,Daniel," Karen, it's me again. I'm sorry, I literally don't have anybody else to talk to."
4,21,Karen," Absolutely. Horrible moment, though. Can I call you back?"
4,22,Daniel, Of course.
4,23,Karen, Doesn't mean I'm not terribly concerned that your wife just died.
4,24,Daniel," Understood. Er, bugger off, call me later."
4,25,Karen, So what's this big news?
4,26,Daisy, We've been given our parts in the nativity play and I'm the lobster.
4,27,Karen, The lobster?
4,28,Daisy, Yeah.
4,29,Karen, In the nativity play?
4,30,Daisy, Yeah. First Lobster.
4,31,Karen, There was more than one lobster present at the birth of Jesus?
4,32,Daisy, Durr.
5,33,Colin, Best sandwiches in Britain.
5,34,Colin, Try my lovely nuts?
5,35,Colin, Beautiful muffin for a beautiful lady.
5,36,Colin," Morning, my future wife."
6,37,man1," OK, you can stop there. Thanks."
6,38,man2, I need a couple of orange gels.
6,39,Jack," By the way, he introduced me as John but everyone calls me Jack."
6,40,Judy," Oh, fine. Nice to meet you, Jack. He got me right, though. I'm just Judy."
6,41,Jack," Great, Just Judy!"
7,42,Peter, No surprises?
7,43,Mark, No surprises.
7,44,Peter, Not like the stag night?
7,45,Mark, Unlike the stag night.
7,46,Peter, Do you admit the Brazilian prostitutes were a mistake?
7,47,Mark, I do.
7,48,Peter, And it would've been much better if they'd not turned out to be men?
7,49,Mark," That is true. Good luck, kiddo."
8,50,Press," Prime Minister, over here!"
8,51,PM, Thank you.
8,52,Annie," Welcome, Prime Minister."
8,53,PM, Woh! I must work on my wave. How are you?
8,54,Annie, How are you feeling?
8,55,PM, Erm... Cool. Powerful.
8,56,Annie, Would you like to meet your household staff?
8,57,PM," Yes, I would like that very much indeed. Anything to put off actually running the country."
8,58,Annie, This is Terence. He's in charge.
8,59,Terence," Good morning, sir."
8,60,PM, Good morning. Had an uncle called Terence - hated him - I think he was a pervert. But I very much like the look of you.
8,61,Annie, This is Pat.
8,62,PM," Hello, Pat."
8,63,Pat," Good morning, sir. I'm the housekeeper."
8,64,PM," Oh, right. I should be a lot easier with me than with the last lot. No nappies, no teenagers, no scary wife."
8,65,Annie," And this is Natalie. She's new, like you."
8,66,PM," Hello, Natalie."
8,67,Natalie," Hello, David. I mean, sir. Shit, I can't believe I've just said that. And now I've gone and said ""shit"". Twice. I'm so sorry, sir."
8,68,PM," It's fine, it’s fine. You could've said ""fuck"" and we'd have been in real trouble."
8,69,Natalie," Thank you, sir. I did have an awful a premonition I was gonna fuck up on my first day. Oh, piss it!"
8,70,Annie," Right, I'll get my things and then let's fix the country, shall we?"
8,71,PM," Yeah, I can't see why not."
8,72,Pat, It's all right.
8,73,Natalie, Did you see what I did?
8,74,Pat," Yes, I did."
8,75,Natalie," I just went ""blurh""."
8,76,PM, Hello there.
8,77,Annie, I'm right over here.
8,78,PM," Yeah, I'm in here. OK. Good. Thank you. Ah. Oh, no. That is so inconvenient."
9,79,Father," In the presence of God, Peter and Juliet have given their consent and made their marriage vows to each other. They declared their marriage by the giving and receiving of rings. I therefore proclaim that they are husband and wife."
9,80,Peter, And you resisted the temptation for surprises.
9,81,Mark," Yeah, I'm mature now."
9,82,Juliet, Did you do this?
9,83,Peter," Er, no."
9,84,Peter," Oh, it..."
9,85,Peter," Look, it's Pikey."
10,86,Jamie, Hello! What the hell are you doing here?
10,87,Brother," Oh, I just popped over to borrow some old CDs."
10,88,Jamie," The lady of the house let you in, did she?"
10,89,Brother, Yeah.
10,90,Jamie," Lovely, o-o-obliging girl."
10,91,Brother, Yeah.
10,92,Jamie, Just thought I'd pop back and see if she was better. This is good.
10,93,Brother, Oh.
10,94,Jamie," Listen, erm, I've been thinking. I think we ought to take Mum out for her birthday on Friday. What do you think? I just feel we've been bad sons this year."
10,95,Brother," Okay, Sounds fine. A bit, you know,boring, but fine."
10,96,(girl)," Hurry up, big boy! I'm naked and I want you at least twice before Jamie gets home."
11,97,(Juliet), I am so happy to see you!
11,98,Colin, Delicious delicacy?
11,99,Mark," Er, no, thanks."
11,100,Colin, Taste explosion?
11,101,Colin, Food?
11,102,Nancy," No, thanks."
11,103,Colin," Yeah, a bit dodgy, isn't it? Looks like a dead baby's finger. Oooh. Oh. Tastes like it, too. I'm Colin, by the way."
11,104,Nancy, I'm Nancy.
11,105,Colin, Wicked.
11,106,Colin," What do you do, Nancy?"
11,107,Nancy, I'm a cook.
11,108,Colin, Ever do weddings?
11,109,Nancy," Yes, I do."
11,110,Colin, They should've asked you to do this one.
11,111,Nancy, They did.
11,112,Colin," God, I wish you hadn't have turned it down."
11,113,Nancy, I didn't.
11,114,Colin, Right.
12,115,Colin, I've just worked out why I can't find true love.
12,116,Tony, Why is that?
12,117,Colin," English girls. They're stuck up, you see. And I am primarily attractive to girls, you know, who are cooler, game for a laugh. Like American girls. So I should just go to America! I'd get a girlfriend there instantly. What do you think?"
12,118,Tony," I think it's crap, Colin."
12,119,Colin, That's where you're wrong. American girls would dig me with my cute British accent.
12,120,Tony, You don't have a cute British accent.
12,121,Colin," Yes, I do! I'm going to America."
12,122,Tony," Colin, you're a lonely, ugly arsehole. Accept it."
12,123,Colin," Never. I am Colin, God of Sex. I'm just on the wrong continent, that's all."
13,124,man," Bit of quiet while we finish the lighting, guys!"
13,125,Jack, I turn a thought wouldn’t make it. The traffic today was just...
13,126,Judy, Unbelievable.
13,127,AD," Judy, could you take the top off this time? Lighting and camera need to know when we're gonna see the, erm, nipples and when we're not."
13,128,Judy," Yes, OK. Right. At least it's nice and warm in here."
13,129,Jack," Not always the case, is it? I was standing in for Brad Pitt once on Seven Years In Tibet ..."
13,130,Judy," Yes, yeah."
13,131,Jack, Bloody freezing...
13,132,AD," Sorry, Guys, time's tight and we have to get the actors in."
13,133,Judy, Fine.
13,134,Jack, I promise I won't look.
13,135,(Director)," Right, let's have another look at that, please."
13,136,AD," And Jerry says, if you could just put your hands on her breasts?"
13,137,Jack," Oh, right, okay. Is that all right?"
13,138,Judy, Yes. Yeah-fine.
13,139,Jack, I'll warm them up!
13,140,AD," And massage them, please."
13,141,Jack," Right. It's junction 13 that's just murder, isn't it? Total gridlock this morning."
14,142,Daniel," Jo and I had a lot of time to prepare for this moment. Some of her requests, for instance, that I should bring Claudia Schiffer as my date to the funeral, I was confident she expected me to ignore. But others she was pretty damn clear about. When she first mentioned what's about to happen, I said, ""Over my dead body."" And she said, ""No, Daniel, over mine."" And as usual, my darling girl... and Sam's darling mum was right. So she's going to say her final farewell to you not through me but, inevitably, ever so coolly, through the immortal genius of the Bay City Rollers."
14,143,(On speakers)," ♪ Bye bye baby, baby goodbye ♪ Goodbye baby, baby bye bye ♪ Bye bye baby ♪ Don't make me cry ♪ Goodbye baby, baby bye bye ♪ You're the one girl in town I'd marry ♪ Girl I'd marry you now if I were free ♪ I wish it could be ♪ I could love you but why begin it? ♪ Cos there ain't any future in it ♪ She's got me but I'm not free so... ♪"
15,144,(From DJ booth)," ♪ Bye bye baby, baby goodbye ♪ Goodbye baby, baby bye bye ♪ Bye bye baby, don't make me cry ♪ Goodbye baby, baby bye bye ♪ Wish I never had known you... ♪"
15,145,Sarah, Do you love him?
15,146,Mark," Er, er, what?"
15,147,Sarah," No, l-I just thought I'd ask the blunt question in case it was the right one and you needed someone to talk to about it and no one had ever asked you so you never been able to talk about it even though you might have wanted to"
15,148,Mark, No. No. No is the answer. Absolutely not.
15,149,Sarah," So that's a no, then?"
15,150,Mark," Yes. Erm...This DJ, what do you reckon? The worst in history?"
15,151,DJ," Now here's one for the lovers. That's quite a few of you, I shouldn't be surprised and a half."
15,152,Mark," He's done it, it's official."
15,153,Sarah, Worst DJ in the world.
16,154,Mia, Sarah's waiting for you.
16,155,Harry," Oh, yes, of course, erm...Great, er, good, good. How are you doing, Mia? Settling in fine? Learning who to avoid?"
16,156,Mia, Absolutely.
16,157,Sarah, Harry?
16,158,Harry," Sarah, switch off your phone and tell me exactly how long it is that you've been working here."
16,159,Sarah," Two years, seven months, three days and, I suppose, what, two hours?"
16,160,Harry," And how long have you been in love with Karl, our enigmatic chief designer?"
16,161,Sarah," Um... Two years, seven months, three days and, I suppose, an hour and 30 minutes."
16,162,Harry, Thought as much.
16,163,Sarah, Do you think everybody knows?
16,164,Harry, Yes.
16,165,Sarah, Do you think Karl knows?
16,166,Harry, Yes.
16,167,Sarah," Oh, that is... that is bad news."
16,168,Harry, Why is it so.. thought that maybe the time had come to do something about it.
16,169,Sarah, Like what?
16,170,Harry," Invite him out for a drink then after about 20 minutes, casually drop in to the conversation the fact that you'd like to marry him and have lots of sex and babies."
16,171,Sarah, You know that?
16,172,Harry," Yes. And so does Karl. Think about it, for all our sakes. It's Christmas."
16,173,Sarah," Certainly. Excellent. Will do. Thanks, boss."
16,174,Karl," Hi, Sarah."
16,175,Sarah," Hi, Karl."
16,176,Kark, Excuse me.
16,177,Sarah," Babe. Absolutely, fire away. Mia, Mia, would you turn that down? What is that?"
17,178,DJ," That was the Christmas effort from the once great Billy Mack. Oh, dear me, how are the mighty fallen. I can safely put my hand up my arse and say that is the worst record I've heard this century... Oh, and coincidentally, I believe Billy will be a guest on my friend Mike's show in a few minutes' time. Welcome back, Bill."
17,179,Mikey," So Billy, welcome back to the airwaves. New Christmas single, cover of Love Is All Around."
17,180,Billy," Except we've changed the word ""love"" to ""Christmas""."
17,181,Mikey," Yes, is that an important message to you, Bill?"
17,182,Billy," Not really, Mike. Christmas is a time for people with someone they love in their lives."
17,183,Mikey, And that's not you?
17,184,Billy," That's not me, Michael. When I was young and successful, I was greedy and foolish and now I'm left with no one, wrinkled and alone."
17,185,Mikey," Wow. Thanks for that, Bill."
17,186,Billy, For what?
17,187,Mikey," For actually giving a real answer to a question. It doesn't often happen here at Radio Watford, I can tell you."
17,188,Billy," Ask me anything, I'll tell you the truth."
17,189,Mikey, Best shag you ever had?
17,190,Billy, Britney Spears.
17,191,Joe, Wow.
17,192,Billy," No, only kidding! She was rubbish."
17,193,Mikey," OK, here's one. How do you think the new record compares to your old, classic stuff?"
17,194,Billy," Come on, Mikey, you know as well as I do the record's crap. But wouldn't it be great if number one this Christmas wasn't some smug teenager but an old ex-heroin addict searching for a comeback at any price? Those young popsters come Christmas will be stretched out naked with a cute bird balancing on their balls and I'll be stuck in some dingy flat with me manager Joe, ugliest man in the world, fucking miserable because our fucking gamble didn't pay off. So if you believe in Father Christmas, children, like your Uncle Billy does, buy my festering turd of a record. And particularly enjoy the incredible crassness of the moment we try to squeeze an extra syllable into the fourth line."
17,195,Mikey," I think you're referring to ""If you really love Christmas..."""
17,196,Billy," "" Come on and let it snow."" Ouch."
17,197,Mikey," So, here it is one more time, the dark horse for this year's Christmas number one, Christmas Is All Around. Thank you, Billy. After this, the news. Is the new prime minister in trouble already?"
18,198,PM, OK. What's next?
18,199,Alex, The President's visit.
18,200,PM," Ah, yes, yes. I fear this is going to be a difficult one to play. Alex."
18,201,Alex," There's a very strong feeling in the party we mustn't allow ourselves to be bullied from pillar to posts, like the last government."
18,202,All," Here, here."
18,203,Jeremy," This is our first really important test, let's take a stand."
18,204,PM," Right. Right. I understand that but I have decided... not to. Not this time. We will, of course, try to be clever… But, Let's not forget that America is the most powerful country in the world. I'm not going to act like a petulant child. Right -now who do you have to screw around here to get a cup of tea and a chocolate biscuit? Right."
19,205,PM, Yup - come in.
19,206,Natalie, These have just come through from the Treasury...
19,207,PM, Uh-huh.
19,208,Natalie,.. and these are for you.
19,209,PM, Excellent. Thanks a lot.
19,210,Natalie," I was hoping you'd win, not that I wouldn't have been nice to the other bloke too. Just always given him the boring biscuits with no chocolate."
19,211,PM," Ha! Thanks very much. Thanks... Natalie. Oh God, come on, get a grip. You're the Prime Minister, for God's sake."
20,212,Jack, So what do you reckon to our new prime minister?
20,213,Judy," Oh, I like him. I can't understand why he's not married, though."
20,214,Jack," You know the type, he's married to his job. Either that or gay as a picnic basket."
20,215,AD," Excuse me, Judy, if you could just lower the nipples and cheat them a bit to the left?"
20,216,Judy, OK.
20,217,Jack," I have to say, Judy, this is a real pleasure, it's lovely to find someone I can actually chat to."
20,218,Judy, Thank you!
20,219,Jack," Oh, well, you know."
20,220,Judy, And ditto.
20,221,Jack, Thank you.
20,222,AD," The move again, please, Judy."
20,223,Judy," Ooh, sorry."
20,224,Jack," Oh, God, sorry. You all right?"
21,225,Colin, Exciting news!
21,226,Tony, What?
21,227,Colin, I've bought a ticket to the States. I'm off in three weeks.
21,228,Tony, No.
21,229,Colin, Yes! To a fantastic place called Wisconsin.
21,230,Tony, No!
21,231,Colin," Yes! Wisconsin babes, here comes Sir Colin!"
21,232,Tony," No, Col! There ARE a few babes in America, I grant you, but they're going out with rich, attractive guys."
21,233,Colin," Nah, Tone, you're just jealous. You know perfectly well that any bar anywhere in America contains ten girls more beautiful and more likely to have sex with me than the whole of the United Kingdom."
21,234,Tony, That is total bollocks. You’ve actually gone mad.
21,235,Colin," No, I'm wise. Stateside I am Prince William without the weird family."
21,236,Tony," No, Colin, no!"
21,237,Colin, Yes!
21,238,Tony, Nyet!
21,239,Colin, Da!
21,240,Tony, Nein!
21,241,Colin," Ja, darling!"
22,242,Harry," Right, the Christmas party, not my favourite night of the year and your unhappy job to organise."
22,243,Mia, Tell me.
22,244,Harry," It's basic, really. Find a venue, over-order on the drinks, bulk buy the guacamole and advise the girls to avoid Kevin if they want their breasts unfondled."
22,245,Mia, Wives and family and stuff?
22,246,Harry," Yes. I mean, not children. But their wives and girlfriends, etc… Oh, Christ, you haven't got some horrible six-foot, tight-T-shirt-wearing boyfriend you’ll be bringing, have you??"
22,247,Mia," No. I'll just be hanging around the mistletoe, hoping to be kissed."
22,248,Harry, Really? Right.
23,249,Daniel," He now spends all the time in his room. I mean, he'll be up there now."
23,250,Karen, There’s nothing unusual about that My horrid son...
23,251,Daniel, Bernard?
23,252,Karen, Bernard. Stays in his room all the time. Thank goodness.
23,253,Daniel," No, but Karen, this is all the time. I'm afraid that there's something really wrong, you know? I mean, clearly it's about his mum, but Christ, he might be injecting heroin into his eyeballs for all I know."
23,254,Karen, At the age of eleven?
23,255,Daniel," Well, maybe not his eyeballs, then. Maybe just his veins. The problem is his mum always used to talk to him, you know, and... I don't know, this whole stepfather thing seems suddenly to somehow matter like it never did before."
23,256,Karen," Listen, it was always going to be a totally shit time. Just be patient. And maybe check the room for needles."
23,257,Daniel," And then when he sometimes does come out, it's obvious he's been crying. It was such a ridiculous waste. And if it's now going to ruin Sam's life as well... I just don't know."
23,258,Karen, Get a grip. People hate sissies. No one's ever gonna shag you if you cry all the time.
23,259,Daniel, Yeah. Absolutely. Helpful.
24,260,Daniel," So, what's the problem, Samuel? Is it just Mum or is it something else, huh? Maybe school? Are you being bullied? Or is it something worse? Can you give me any clues at all?"
24,261,Sam, You really want to know?
24,262,Daniel, I really want to know.
24,263,Sam, Even though you won't be able to do anything to help?
24,264,Daniel," Even if that's the case, yeah."
24,265,Sam," OK. Well... truth is, actually... I'm in love."
24,266,Daniel, Sorry?
24,267,Sam," I know I should be thinking about Mum all the time and I am but the truth is, I'm in love. I was before she died and there's nothing I can do about it."
24,268,Daniel, Aren't you a bit young to be in love?
24,269,Sam, No.
24,270,Daniel," Ah, well. OK, well... I'm a little relieved."
24,271,Sam, Why?
24,272,Daniel, Because l... thought it'd be something worse.
24,273,Sam, Worse than the total agony of being in love?
24,274,Daniel," Er... No, you're right. Total agony."
25,275,Karl," Night, Sarah."
25,276,Sarah," Night, Karl. Yeah, absolutely. Free as a bird. Fire away."
26,277,Jamie, Alone again. Naturally.
27,278,man, I'll deal with it.
27,279,PM, Mm.
27,280,PM, Ah. Natalie.
27,281,Natalie, Sir.
27,282,PM," Thanks. Natalie. Erm, I'm starting to feel... uncomfortable about us working in such close proximity every day and me knowing so little about you, it seems elitist and wrong."
27,283,Natalie," Well, there's not much to know."
27,284,PM," Well, erm, where do you live, for instance?"
27,285,Natalie, Wandsworth. The dodgy end.
27,286,PM," Ah, my sister lives in Wandsworth."
27,287,Natalie, Oh.
27,288,PM, So which exactly is the dodgy end?
27,289,Natalie," Right at the end of the high street, Harris Street, near the Queen's Head."
27,290,PM," Right, yes, that is dodgy."
27,291,Natalie, Hm.
27,292,PM," Erm, and you live with your husband? Boyfriend? - Three illegitimate but charming children?"
27,293,Natalie," No. I've just split up with my boyfriend actually, so I'm back with my mum and dad for a while."
27,294,PM, Ah. Sorry.
27,295,Natalie," No, it's fine. I'm well shot of him. - He said I was getting fat."
27,296,PM, I beg your pardon?
27,297,Natalie," He said no one'd fancy a girl with thighs the size of tree trunks. Not a nice guy, actually, in the end."
27,298,PM," Right... You know, erm... being Prime Minister, I could just have him murdered."
27,299,Natalie," Thank you, sir. I'll think about it."
27,300,PM," Do. The SAS are absolutely charming. Ruthless, trained killers are just a phone call away. Oh, God. Did you have this kind of problem? Yeah, course you did, you saucy minx."
28,301,Daniel," So, let's go. We can definitely crack this. Remember, I was a kid once, too. So, come on, it's someone at school. Right?"
28,302,Sam, Yeah.
28,303,Daniel," Uh-huh. Good, good. And what does she, he, feel about you?"
28,304,Sam," SHE doesn't even know my name. And even if she did, she'd despise me. She's the coolest girl in school. And everyone worships her because she's heaven."
28,305,Daniel," Good. Good. Well, basically you're fucked, aren't you?"
29,306,Ant," Hi there and welcome back. So, three weeks till Christmas, looks like the real competition is gonna be Blue."
29,307,Billy, I saw them on the show last week. They weren't very nice about my record.
29,308,Dec, No. Little scamps.
29,309,Billy," But very, very talented musicians."
29,310,Ant," Yeah. Billy, I understand you've got a prize for our competition winners."
29,311,Billy," Yes, I have, Ant or Dec. It's a personalised felt-tip pen."
29,312,Dec," Oh, great."
