scene,line,speaker,dialogue
29,313,Billy," It's brilliant. It even writes on glass, so if you've got a framed picture, like, for instance, this one of Blue, you can just write on it."
29,314,Dec," Er, a lot of kids watching, Billy."
29,315,Billy," Oh, yes."
29,316,Billy," Hiya, kids. Here's an important message from your Uncle Bill - don't buy drugs. Become a pop star and they give you them for free."
29,317,Dec, And I do believe it's a commercial break. Thanks goodness. We'll see you soon. Bye!
30,318,girls, Look at him! Eurh!
30,319,Mark," Just a minute. Actually, they're not funny. They're art."
30,320,Mark," OK, let's say, er, Thursday, my place."
30,321,Peter," Great. …but for now, I've got Juliet on the other line. Can I patch you through? she wants to ask you a favour."
30,322,Mark," OK, fine."
30,323,Peter," Thanks and, er, be nice."
30,324,Mark, I'm always nice.
30,325,Peter," 'You know what I mean, Marky, be friendly.'"
30,326,Mark, I'm always...
30,327,Juliet, 'Mark?'
30,328,Mark, Hi. How was the honeymoon?
30,329,Juliet, oh It was great. Thanks for the gorgeous sendoff.
30,330,Mark," So, what can I do for you?"
30,331,Juliet, It's only a tiny favour. I've just tried the wedding video and it's a complete disaster. It's come out all blue and wibbly.'
30,332,Mark, I'm sorry.
30,333,Juliet, And I remember you filming a lot on the day - and I just wondered if I could look at your stuff.
30,334,Mark," Oh no – look - To be honest, I didn't really..."
30,335,Juliet, Please. All I want is just one shot of me in a wedding dress that isn't bright turquoise.
30,336,Mark," Okay , - I'll have a look - but to be honest I'm pretty sure I wiped it, so don't get any hopes up. 'Must go.'"
31,337,Harry, Any progress with our matchmaking plans?
31,338,Sarah, No. I've done fuck-all and never will because he's too good for me.
31,339,Harry, How true.
31,340,Sarah, Stop.
31,341,Harry," And of course, your mobile goes."
31,342,Sarah, Hello. Hi. How you doing?
31,343,Harry," So, how's the Christmas party going?"
31,344,Mia, Good. Think I've found a venue. Friend of mine works there.
31,345,Harry, What's it like?
31,346,Mia, Good. Good. It's an art gallery. Full of dark corners for doing dark deeds.
31,347,Harry," Oh. Right. Good. Well, I suppose I should take a look at it or something."
31,348,Mia, You should.
32,349,Jamie," Ah, bonjour, Eleonore."
32,350,woman," Bonjour, Monsieur Bennett. Welcome back. And this year you bring a lady guest?"
32,351,Jamie, No. There's a change of situation. Just me.
32,352,woman, Oh. Am I sad or not sad?
32,353,Jamie, I think you're not surprised.
32,354,woman, And you stay here till Christmas?
32,355,Jamie," Yeah, yeah."
32,356,woman," Good. Well, I find you a perfect lady to clean the house. This is Aurelia."
32,357,Jamie," Ah. Er, bonjour, Aurelia."
32,358,Aurelia, Bonjour.
32,359,Jamie," (French) Er, je suis, er, tres heureux de vous avoir ici."
32,360,woman," Unfortunately, she cannot speak French, just like you. She's Portuguese."
32,361,Jamie," (ltalian) Ah, ah, buongiorno. Eusebio, er, er... (Pidgin Spanish) Er, molto bueno..."
32,362,woman," I think she's ten years too young to remember a footballer called Eusebio. And ""molto bueno"" is Spanish."
32,363,Jamie," Right. Anyway, it's nice to meet you and..."
32,364,woman, And perhaps you can drive her home after her work?
32,365,Jamie," Oh, absolutely, yes. Con-Con grande, er, pl-plesura."
32,366,woman, Which is what? Turkish?
33,367,Jamie," (Pidgin Portuguese) Bello. Er, bella. Er, mon-montagno, arbore... No, right. Silence is golden. As the Tremeloes said. Clever guys, although I think the original version was by Frankie Valli And The Four Seasons. Gr-great band. (♪ High-pitched humming"
34,368,(Press)," Mr President! Over here, sir! What will you be talking about?"
34,369,PM," Mr President, welcome."
34,370,US Pr, It's a pleasure to meet you.
34,371,PM, Come on through. I'm sorry your wife couldn't make it by the way.
34,372,US Pr," So is she. Although she would have been kind of lonely, I;m sure…"
34,373,PM," Yes. Pathetic, isn't it? Just never been able to tie a girl down. I’m not sure politics and dating really go together."
34,374,US Pr, Really? I've never found that.
34,375,PM," Yes, well, the difference is that you're sickeningly handsome, whereas I look increasingly like my Aunt Mildred. I’m very jealous of your plane, by the way."
34,376,US Pr, Thank you. We love that thing. I’ll tell you.
34,377,PM," Ah, Natalie. Hi."
34,378,US Pr," Morning, ma'am. How's your day so far?"
34,379,US Pr," Excellent. My goodness, that's a pretty little son of a bitch. Did you see those pipes?"
34,380,PM," Yes, she's terrific… at her job."
34,381,minister1," No, absolutely not. We cannot and will not consult on that either."
34,382,Alex, That is unexpected.
34,383,US Pr," Well, it shouldn't be. The last administration made it perfectly clear. We are just being consistent with their policies."
34,384,Alex," But, with all respect, they were bad policies."
34,385,PM," Right, Thanks, Alex. I don't think we're making progress here. Let's, erm... move on, shall we?"
34,386,PM," Well, now, that was an interesting day."
34,387,US Pr," I’m sorry if our line was firm - there's no point tiptoeing around today, and then just disappointing you for four years. I have plans and I plan to see them through."
34,388,PM, Absolutely. There is one final thing I think we should look at - very close to my heart. If you could just give me a second.
34,389,US Pr, I'll give you anything you ask for. As long as it's not something I don't wanna give.
34,390,PM, Hi.
34,391,US Pr, It's great Scotch.
34,392,Natalie," I'll, erm... I'll be going, then."
34,393,US Pr," Er, Natalie, I hope to see much more of you as our countries work toward a better future."
34,394,Natalie," Thank you, sir."
35,395,PM," Er, yes, Peter."
35,396,Peter(press)," Mr President, has it been a good visit?"
35,397,US Pr, Very satisfactory indeed. We got what we came for and our special relationship is still very special.
35,398,press2, Prime Minister?
35,399,PM," I love that word ""relationship"". Covers all manner of sins, doesn't it? I fear that this has become a bad relationship. A relationship based on the President taking what he wants and casually ignoring all those things that really matter to, erm... Britain. We may be a small country but we're a great one, too. The country of Shakespeare, Churchill, the Beatles, Sean Connery, Harry Potter. David Beckham's right foot. David Beckham's left foot, come to that. And a friend who bullies us is no longer a friend. And since bullies only respond to strength, from now onward, I will be prepared to be much stronger. And the President should be prepared for that."
35,400,Press, Mr. President!
36,401,woman, It's your sister on line four.
36,402,PM," All right. Er, yes, I'm very busy and important, how can I help you?"
36,403,Karen, Have you gone completely insane?
36,404,PM, You can't be sensible all the time.
36,405,Karen, You can if you're Prime Minister.
36,406,PM, It's the Chancellor on the other line.
36,407,Karan, It isn't!
36,408,PM, I'll call you back.
36,409,Karen," No, you won't! The trouble with being the Prime Minister's sister is it puts your life into rather harsh perspective. What did my brother do today? He stood up and fought for his country. And what did I do? I made a papier - mache lobster head."
36,410,Harry, What is this we're listening to?
36,411,Karen, Joni Mitchell.
36,412,Harry, I can't believe you still listen to Joni Mitchell.
36,413,Karen, I love her and true love lasts a lifetime. Joni Mitchell is the woman who taught your cold English wife how to feel.
36,414,Harry," Did she? Oh, well, that's good, I must write to her sometime and say thanks."
36,415,Karen," Now which doll for Daisy's little friend Emily? The one that looks like a transvestite, or the one that looks like a dominatrix?"
37,416,(DJ)," 'It's almost enough to make you feel patriotic, 'so here's one for our arse-kicking prime minister. I think he’ll enjoy this. 'A golden oldie for a golden oldie.'"
37,417,PM," Yeah, erm, Mary, I’ve been thinking. Can we move the Japanese ambassador to four o'clock tomorrow?"
37,418,Mary," Certainly, sir."
37,419,PM, Terrific. Thanks so much.
38,420,Jamie," Erm. Would you like the last, er...?"
38,421,Aurelia," (Portuguese) Thank you very much but no. If you saw my sister, you'd understand why."
38,422,Jamie," That's all right, more for me."
38,423,Aurelia," (Portuguese)Just don't go eating it all yourself, you're getting chubbier every day."
38,424,Jamie, I'm lucky - I've got of those constitution where I never put on weight. Hello. Oop. Sorry. Hello ?
39,425,Jamie, Thank you.
39,426,Aurelia," (Portuguese) Nao! Eu peco imensa desculpa. Oh, no. Hold on."
39,427,Jamie," God, it's half the book. Oh, no."
39,428,Aurelia, Que desastre.
39,429,Jamie," Just leave them, please! They're not important. They're not worth it! Stop! Stop. Aa-ahh. It's all just rubbish. Just leave it. Oh, God, she's in. And now she'll think I'm a total spas if I don't go in too."
39,430,Aurelia, (Portuguese) Fuck - it's cold!
39,431,Jamie, Fuck - it's freezing! Fuck!
39,432,Aurelia, (Portuguese) This stuff better be good.
39,433,Jamie," It's not worth it, you know, it isn't bloody Shakespeare."
39,434,Aurelia, (Portuguese) I don't want to drown saving some shit my grandmother could have written.
39,435,Jamie, Just stop. Stop.
39,436,Aurelia, (Portuguese) What kind of an idiot doesn't do copies?
39,437,Jamie, I really must do copies. There'd better not be eels in here. I can’t stand eels…
39,438,Aurelia, (Portuguese) Try not to disturb the eels.
39,439,Jamie," Oh god, what the hell is that?"
39,440,Jamie, Thank you. Thank you so much. I know. I'll name one of the characters after you.
39,441,Aurelia, (Portuguese) Maybe you could name one of the characters after me. Or give me 50% of the profits.
39,442,Jamie, Or I could give you 5% of the profits.
39,443,Aurelia, (Portuguese) What kind of book is it? Kind. Kind… Romance ?
39,444,Jamie," Yes. It's, erm..."
39,445,Aurelia," Ah, er... (Portuguese) Thriller...crime..."
39,446,Jamie," (Portuguese) Yes. Si. (English) Crime. Crime, murder."
39,447,Aurelia, (Portuguese) Frightening?
39,448,Jamie," Er, scary? Yes, sometimes scary. And, er, sometimes not. Mainly scary how bad the writing is."
39,449,Aurelia, Mm. (Portuguese) I'd better get back to work.
39,450,Jamie, Ah.
39,451,Aurelia, (Portuguese)And then later you'll drive me home?
39,452,Jamie, Sure. It's my favourite time of day... driving you.
39,453,Aurelia," (Portuguese) It's the saddest part of my day, leaving you."
39,454,Jamie, Sorry.
40,455,(TV) ," 'And coming up later this morning, it's this guy...'♪There's no beginning, there'll be no end ♪ Cos on Christmas♪' the bad grandad of rock'n'roll, 'here at 10"
40,456,Juliet, Banoffee pie?
40,457,Mark," No, thanks."
40,458,Juliet, Thank God. You would've broken my heart if you'd said ‘yes’.
40,459,Mark," Oh right, well, lucky you."
40,460,Juliet, Can I come in?
40,461,Mark," Er, yeah, well, I'm a bit busy but..."
40,462,Juliet," I was just passing and I thought we might check that video thing out. I thought I might be able to swap it for some pie, or maybe Munchies?"
40,463,Mark," Actually, I was serious I don't know where it is. I'll have a poke around tonight, and then…"
40,464,Juliet," Mark, can I say something?"
40,465,Mark, Yeah.
40,466,Juliet," I know you're Peter's best friend and I know you've never particularly warmed to me. Look, don't, don't argue. We've never got… friendly. But I just wanted to say, I hope that can change. I'm nice. I really am. Apart from my terrible taste in pie and... It would be great if we could be friends."
40,467,Mark, Absolutely. Absolutely.
40,468,Juliet, Great.
40,469,Mark," Doesn't mean we'll be able to find the video, though. I had a real search when you first called and couldn't find any trace of it, so..."
40,470,Juliet," There’s one here that says ""Peter and Juliet's Wedding"". Do you think we might be on the right track?"
40,471,Mark," Er, yeah, well... Wow. That-that could be it."
40,472,Juliet, Do you mind if l just...?
40,473,Mark, I've probably taped over it. Almost everything has episodes of West Wing on it now…
40,474,Juliet," Oh, bingo. That's lovely. Well done, you. Oh, that's gorgeous. Thank you so much, Mark, this is exactly what I was hoping for. I look quite pretty. You've stayed rather close, haven’t you… They're all of me."
40,475,Mark, Yeah. Yeah... Yes.
40,476,Juliet, But... you never talk to me. You always talk to Peter. You don't like me.
40,477,Mark," Hope it's useful. Don't show it around too much. It needs a bit of editing. Look, I've got to get to a...Iunch. Early lunch. You can just show yourself out, can't you? It's a...self-preservation thing, you see."
42,478,PM," Yeah. Annie, my darling, my dream, my boat. Ah... Need you to do a favour for me."
42,479,Annie, Of course. Anything for the hero of the hour.
42,480,PM," Don't ask me why, and don't read stuff into this, it's just a weird personality thing. But, erm, you know Natalie who works here?"
42,481,Annie, The chubby girl?
42,482,PM," Ooh, would we call her chubby?"
42,483,Annie," I think there's a pretty sizeable arse there, yes, sir. Huge thighs."
42,484,PM," Yeah. Well, whatever, erm... I'm sure she's a lovely girl but I wonder if you could, erm... redistribute her?"
42,485,Annie, It's done.
43,486,Daniel," Hey, Sammo. Can't sleep?"
43,487,Sam, I got some terrible news today.
43,488,Daniel, Let's have it.
43,489,Sam, Joanna's going back to America.
43,490,Daniel, Your girl's American?
43,491,Sam," Yes, she's American. And she's not my girl. And she's going back to America. That's the end of my life as I know it."
43,492,Daniel," That is bad news. Well, we need Kate and we need Leo, and we need them now. Come on."
43,493,Man(TV), 'Hold on. Hold on. 'Keep your eyes closed. 'Do you trust me?'
43,494,Woman(TV), 'l trust you.'
43,495,Daniel, Do you trust me?
43,496,Sam, I trust you.
43,497,Daniel, Fool!
43,498,Sam," Get off, you big bully."
43,499,Man(TV)," 'All right, open your eyes.'"
43,500,Daniel," You know, Sammy, I'm sure she's unique and extraordinary but general wisdom is that in the end, there isn't just one person for each of us."
43,501,Sam, There was for Kate and Leo. There was for you. And there is for me. She's the one.
43,502,Daniel, Fair enough. And her name's Joanna?
43,503,Sam," Yeah, I know. Same as Mum."
44,504,PM, Yeah.
44,505,secretary, Prime Minister.
44,506,PM, Thank you very much.
45,507,Jamie," (Pidgin Portuguese) Oh. Appolo... Erm, appologia. Grande, er... grande familio, grande tradizione de Christmas presents. Stupido. Well, goodbye."
45,508,Aurelia, (Portuguese) Thank you.
45,509,Jamie," Erm, it was, erm..."
45,510,Aurelia, (Portuguese) I will miss you. And your very slow typing... and your very bad driving.
46,511,Sam, Daniel! I have a plan.
46,512,Daniel, Thank the Lord. Tell me.
46,513,Sam," Well, girls love musicians, don't they?"
46,514,Daniel, Uh-huh.
46,515,Sam, Even the weird ones get girlfriends.
46,516,Daniel," That's right. Meat Loaf definitely got laid at least once. For God's sake, Ringo Starr married a Bond girl."
46,517,Sam," Whatever. There's this big concert at the end of term and Joanna's in it. And I thought if I was in the band and played absolutely superbly, there’s a chance that she might fall in love with me. What do you think?"
46,518,Daniel," I think it's brilliant, I think it's stellar. Apart from the one obvious tiny little baby little hiccup."
46,519,Sam, I don't play a musical instrument?
46,520,Daniel," Yes, sir."
46,521,Daniel," A tiny, insignificant detail."
47,522,Karen, I suppose I'd better do the duty round.
47,523,Harry, You're a saint.
47,524,Mia, Any chance of a dance with the boss?
47,525,Harry," Yes, sure, sure. As long as your boyfriend doesn't mind."
47,526,Mia, NOT my boyfriend.
47,527,Harry, You're looking very… pretty tonight.
47,528,Mia, It's for you.
47,529,Harry, Sorry?
47,530,Mia," It's all for you, sir."
48,531,Parkinson," Well, this must be very exciting moment for you, fighting for the Christmas number one. How's it looking so far?"
48,532,Parkinson, Do you mean that?'
48,533,Billy," Of course I do, Michael. Do you want a preview, You old flirt?"
48,534,Parkinson, That'll never make number one.
49,535,Sarah," I suppose it's his job to dance with everyone, isn't it?"
49,536,Karen, Some more than others.
49,537,Karl, Just one dance? Before we run out of chances.
49,538,Sarah," Who, me?"
49,539,Karl, Unless you just...
49,540,Sarah, No! No! Good. Yes. Thanks.
49,541,(♪ Norah Jones, Turn Me On) ♪ Like a flower ♪ Waiting to bloom ♪ Like a light bulb ♪ In a dark room ♪ I'm just sitting here ♪ Waiting for you ♪ To come on home ♪ And turn me on ♪ Like the desert ♪ Waiting for the rain ♪ Like a schoolkid ♪ Waiting for the spring ♪ I'm just sitting here ♪ Waiting for you to come on home ♪ And turn me on ♪ Turn me on ♪
50,542,Karl," Well, then. I better go."
50,543,Sarah, OK.
50,544,Karl, Good night.
50,545,Sarah, Good night.
50,546,Karl, Actually... I don't have to go.
50,547,Sarah, Right. Good.
50,548,Karl, I mean...
50,549,Sarah," No, that's good. Just, erm, would you excuse me for one second?"
50,550,Karl, Sure.
50,551,Sarah," Just one second. Erm, OK, that's done. Erm... Why don't you come upstairs in about ten seconds?"
50,552,Karl, Ten seconds.
50,553,Sarah, Ten seconds.
50,554,Sarah, Just tug it.
50,555,Karl, OK.
50,556,Karl, You're beautiful.
50,557,Sarah," I-I'd better answer that. Hello. Hi. Hello, darling. No, no, I'm not busy. No, fire away. Right. Yes, I... I'm not quite sure it's gonna be possible to get the Pope on the phone tonight but... Yes. Yes, I'm sure he's very good at exorcism but... Well, I'm sure... Jon Bon Jovi is as well and I'll definitely look into it. OK? OK, I'll talk to you later. All right, bye- bye. Sorry about that."
50,558,Karl," No, it's fine."
50,559,Sarah," It's my brother, he's not well, he calls a lot."
50,560,Karl, I'm sorry.
50,561,Sarah," No, it's fine. It's fine. I mean, it's not really fine - it is what it is. And sort of there being no parents now and us being over here, it's my job to keep an eye on him. Not my ‘job’, obviously, I'm glad to do it..."
50,562,Karl," That's OK. I mean, life is full of interruptions and complications. So..."
50,563,Karl, Will it make him better?
50,564,Sarah, No.
50,565,Karl, Then maybe...don't answer.
50,566,Sarah," Hey. How you doing? Right, right. Oh, no, please. Oh, please, please don't, little darling. Between the two of us we'll find the answer and it won't hurt any more. No, no. I'm-I'm not busy. I... Of course, if you want me to come over I will. Mm-hm. OK."
51,567,Karen, That was a good night. Though I felt fat.
51,568,Harry, Oh don't be ridiculous.
51,569,Karen, It's true. Nowadays the only clothes I can get into were once owned by Pavarotti.
51,570,Harry, I always think Pavarotti dresses very well.
51,571,Karen, Mia's very pretty.
51,572,Harry, Is she?
51,573,Karen," You know she is, darling. Be careful there."
52,574,Sarah, Have you been watching stuff on TV?
52,575,Sarah's brother, No…. Every night.
52,576,Sarah, Oh Good.
52,577,Sarah's brother, And every day. The nurses are trying to kill me.
52,578,Sarah," Nobody's trying to kill you, babe."
52,579,Sarah," Thank you. Don't do that, my darling. Thank you. Don't do that."
53,580,Harry," Right. Back at three. Christmas shopping, never an easy or a pleasant task."
53,581,Mia, Are you going to get me something?
53,582,Harry," Er... I don't know, I hadn't thought. Where's Sarah, by the way?"
53,583,Mia, She couldn't make it in today. Family thing.
53,584,Harry, There's a word for hangover I've never heard before. See you later.
53,585,Mia, Yes. Looking forward to it. A lot.
53,586,Harry," So, Are you going to give me something?"
53,587,Mia," I thought I made it clear last night. When it comes to me, you can have everything."
53,588,Harry," So, erm, what do you need? Something along the stationery line? Are you short of staplers?"
53,589,Mia, No. I don't want something I need. I want something I want. Something pretty.
53,590,Harry, Right. Right.
53,591,Karen, Sorry I'm late - had to drop off Bernie at rehearsal.
53,592,Karen," Right, listen, you keep yourself occupied for ten minutes while I do the boring stuff for our mothers."
53,593,Salesman, Thank you.
53,594,Guest, Thank you.
53,595,jewellery salesman," Looking for anything in particular, sir?"
53,596,Harry, Yes...ahm. That necklace there… how much is it?
53,597,jewellery salesman, It's ￡270.
53,598,Harry," Erm, all right. Er, I'll have it."
53,599,jewellery salesman, Lovely. Would you like it...gift-wrapped?
53,600,Harry," Yes, all right."
53,601,jewellery salesman, Lovely. Let me just pop it in the box. There.
53,602,Harry," Look, could we be quite quick?"
53,603,jewellery salesman," Certainly, sir. Ready in the flashiest of flashes. There."
53,604,Harry, That's great.
53,605,jewellery salesman, Not quite finished.
53,606,Harry," I don't need a bag, I'll put it in my pocket."
53,607,jewellery salesman," Oh, this isn't a bag, sir."
53,608,Harry, Really?
53,609,jewellery salesman, This is so much more than a bag. Ooh!
53,610,Harry," Could we be quite quick, please?"
53,611,jewellery salesman, Prontissimo.
53,612,Harry, What's that?
53,613,jewellery salesman," A cinnamon stick, sir."
53,614,Harry," Actually, I really can't wait."
53,615,jewellery salesman," You won't regret it, sir."
53,616,Harry, Want a bet?
53,617,jewellery salesman, ‘Tis but the work of a moment. There we go. Almost finished.
53,618,Harry, Almost finished. Are you gonna dip it in yogurt? Cover it with chocolate buttons?
53,619,jewellery salesman," No, sir, we're going to pop it in the Christmas box."
53,620,Harry, I don't want a Christmas box.
53,621,jewellery salesman, But you wanted it gift-wrapped.
53,622,Harry, I did but...
53,623,jewellery salesman, The final flourish.
53,624,Harry, Can I just pay?
53,625,jewellery salesman, All we need now...
53,626,Harry," Oh, God."
53,627,jewellery salesman,.. is a sprig of holly…
53,628,Harry," No, no, no, no. No bloody holly."
53,629,jewellery salesman, But sir...
53,630,Harry," Leave it. Leave it, just leave it."
53,631,Karen," Ooh! Loitering around the jewellery section, I see."
53,632,Harry, No. I was just looking around.
53,633,Karen, Don't worry. My expectations are not that high after thirteen years of Mr Oh-But-You-Always-Love-Scarves…
54,634,Colin, Hey!
54,635,Tony, What are you doing here?
54,636,Colin, Had to rent out my flat to pay for my ticket.
54,637,Tony, You're not actually going ahead with this genuinely stupid plan?
54,638,Colin, Bloody am. Think this is full of clothes? Like hell it is. It is chock-a-block full of condoms.
