scene,line,speaker,dialogue
55,639,PD(Tony)," Excellent. Excellent. Perfect, keep that going."
55,640,John," Look, erm... sorry for being a bit forward, but you don't fancy going for a Christmas drink, do you? I mean, nothing implied. We could just maybe go and see something Christmassy or something. Obviously if you don't want to you don't have to. I was just...I'm rambling now, sorry."
55,641,Judy, No. That would be lovely.
55,642,John," Oh, great. Yay!"
55,643,John," You know, that is really great. Normally, I'm really shy about this sort of thing - takes me ages to get the courage up - so thank you."
56,644,Karen, Explain to me again why you're so late?
56,645,Harry," Oh for heaven’s sake, woman - can't a man have any secrets?"
56,646,Karen," Well, hurry up, we've been waiting for hours, it's the first ever preview."
56,647,Karen, It was a starry night in ancient Jerusalem and the baby Jesus was in his manger.
56,648,Man1, Sherlock Holmes is not a real detective.
56,649,Man2, (in Russian) Is this the way to the train station?
56,650,Man3, I would like half a pound of cherries.
56,651,woman1, I would like a one-day travel card.
56,652,Man4," Oh, my God,"
56,653,Jamie, (in Portuguese) I've got a terrible stomachache. It must have been the prawns.
56,654,Man5, Milton Keynes has many roundabouts.
56,655,Jamie," My goodness, this is a very big fish! It tastes delicious!"
57,656,Tony, You'll come back a broken man.
57,657,Colin," Yeah, back broken from too much sex."
57,658,Tony, You are on the road to disaster.
57,659,Colin," No, I am on shag highway, heading west. Farewell, failure. America, watch out! Here comes Colin Frissell. And he's got a big knob"
57,660,Colin, Take me to a bar.
57,661,Taxi driver, What kind of bar?
57,662,Colin, Just any bar. Just your average American bar.
57,663,Clock, Can I help you?
57,664,Colin," Yes. I'd like a Budweiser, please. King of beers."
57,665,Clock, Bud coming up.
57,666,Stacey," Oh, my God. Are you from England?"
57,667,Colin, Yes.
57,668,Stacey," Oh... that is so cute. Hi, I'm Stacey. Jeannie?"
57,669,Jeannie, Yeah?
57,670,Stacey, This is...
57,671,Colin, Colin. Frissell.
57,672,Jeannie, Cute name.
57,673,Stacey, Jeannie. He's from England.
57,674,Colin, Yep. Basildon.
57,675,Jeannie, Oh.
57,676,Stacey, Oh.
57,677,Jeannie, Wait till Carol-Anne gets here. She's crazy about English guys.
57,678,Stacey, Uh-huh.
57,679,Carol-Anne," Hey, girls."
57,680,Jeannie," Carol-Anne, come meet Colin. He's from England."
57,681,Carol-Anne," Well, step aside, ladies. This one's on me. Hey, gorgeous."
57,682,Stacey, That is so funny! What do you call that?
57,683,Colin," Er, bottle."
57,684,Girls," ""Bottle."""
57,685,Carol-Anne, What about this?
57,686,Colin," Er, straw."
57,687,Girls," ""Straw."""
57,688,Jeannie, What about this?
57,689,Colin, Table.
57,690,Jeannie, Table. The same.
57,691,Stacey," Oh, it's the same."
57,692,Carol-Anne, Where are you staying?
57,693,Colin, I don't actually know. I'll just check into a motel like in the movies.
57,694,Stacey," Oh, my God. Oh, my God, that is so cute."
57,695,Jeannie," No, no, no, listen. This may be a bit pushy cos we just met you but...why don't you come back and sleep at our place?"
57,696,Carol-Anne, Yeah.
57,697,Stacey, Yeah.
57,698,Colin," Well, if it's not too much of an inconvenience…"
57,699,Carol-Anne, Hell no! But there's one problem.
57,700,Colin, What?
57,701,Jeannie," Well, we're not the richest of girls, you know. So we just have a little bed and no couch . So you'd have to share with all three of us."
57,702,Carol-Anne," And on this cold, cold night it's going to be crowded and sweaty and stuff."
57,703,Stacey, And we can't even afford pyjamas.
57,704,Colin, No?
57,705,Jeannie, Which means...we would be naked.
57,706,Colin," No, no, I think it'd be fine."
57,707,Girls, Great.
57,708,Carol-Anne, Erm...The thing that's gonna make it more crowded...Harriet. You haven't met Harriet.
57,709,Colin, There's a fourth one?
57,710,Girls, Yeah.
57,711,Stacey," Don't worry, you're totally gonna like her cos she is ""the sexy one""."
57,712,Colin, Really? Wow.
57,713,Girls, Yeah.
57,714,Colin, Praise the Lord!
57,715,Carol-Anne," Oh, and he's a Christian."
57,716,All, Cheers.
58,717,Karen, One present only each tonight. Who's got one for Dad?
58,718,Bernie, I have.
58,719,Harry," No, let Mummy go first."
58,720,Bernie, I'll get it.
58,721,Karen," No, no, no. I want to choose mine. I think I want...this one."
58,722,Harry," I have bought the traditional scarf as well but this is my other, slightly special, personal one."
58,723,Karen, Thank you. That's a real first.
58,724,Kids, Rip it!
58,725,Karen," What is it? I'm going to... All right, I'll rip it. God, that's a surprise."
58,726,Daisy, What is it?
58,727,Karen," It's a CD. Joni Mitchell, wow."
58,728,Harry, To continue your emotional education.
58,729,Karen, Yes. Goodness. That's great.
58,730,Harry, My brilliant wife.
58,731,Karen," Ha! Yes. Actually, do you mind if I just absent myself for a second? All that ice cream. Er... Darling, could you make sure the kids are ready to go? I’ll be back in a minute."
58,732,Harry," All right, take it easy."
58,733,Bernie, Mine first. Mine.
58,734,Karen," Oh, my God. It's a miracle. You're all dressed. Come on, come on, come on, we're horribly late. Come on, then. In the car. In the car."
59,735,Daniel, Has she noticed you yet?
59,736,Sam, No. But you know the thing about romances - people only get together right at the very end…
59,737,Daniel, Of course.
59,738,Sam," By the way, I feel bad I never ask you how your love life’s going."
59,739,Daniel," Ha! No. As you know, that was a done deal long ago. Unless of course, Claudia Schiffer calls… in which case I want you out of this house straight away, you wee motherless mongrel."
59,740,Sam, Oh!
59,741,Daniel," No, no. We'll want to have sex in every room, including yours."
59,742,Male DJ, It's a rainy Christmas Eve all over the UK and the big question is who is number one on the Radio One chartshow tonight? Is it Blue or the unexpected Christmas sensation from Billy Mack? You might have guessed it although you may not believe it. It's Billy Mack. You are the champion! Shh.
60,743,Man," Hi, Billy."
60,744,Billy, Hello.
60,745,Man, We're live across the nation and you're number one. How will you be celebrating?
60,746,Billy," I don't know. Er, either I could behave like a real rock and roll loser and get drunk with my fat manager... or, when I hang up, I'll be flooded by invitations to a large number of glamorous parties."
60,747,Man," Let's hope it's the latter. Here it is. Number one, from Billy Mack, it's Christmas Is All Around."
60,748,Billy," Oh, Jesus, not that crap again."
60,749,Woman," Bill, it's for you, babe."
60,750,Billy, Hello. Elton. O-Of course. Of course. Send an embarrassingly big car and I'll be there. It's gonna be a very good Christmas.
61,751,Jack, Right.
61,752,Judy," I better be getting inside, actually. My mum and...you know."
61,753,Jack," Of course, yes. It's getting a bit cold. Erm... Well, good night."
61,754,Judy, Night.
61,755,Jack, Er... Er... OK.
61,756,Judy, All I want for Christmas... is you.
61,757,Jack, Right. Thank you. Good. Good night. Ha ha ha! Ho.
62,758,Woman," Oh, look, everyone, it's Uncle Jamie."
62,759,Kids," Hi, Uncle Jamie!"
62,760,Jamie," Yes, oh, splendid. It's lovely to see you all. And, er... I'm off, actually."
62,761,Woman," But Jamie, darling."
62,762,Jamie, Sorry. Man's gotta do what a man's gotta do.
62,763,Kids, I hate Uncle Jamie! I hate Uncle Jamie. I hate Uncle Jamie.
63,764,Karl," Night, Sarah."
63,765,Sarah," Night, Karl."
63,766,Karl," I, er... Merry Christmas."
63,767,Sarah, Merry Christmas.
63,768,Sarah," Hi, babe, how's it going? Yeah. Is it all party, party, party down there?"
64,769,Daniel," Sam, time for dinner."
64,770,Sam, I'm not hungry.
64,771,Daniel," Sam, I've done chicken kebabs."
64,772,Sam, Look at the sign on the door.
64,773,Daniel, Right.
64,774,Sarah's brother, It's a little long.
65,775,Juliet," I'll get it. Oh, hi."
65,776,Peter, Who is it?
65,777,Juliet, It's carol singers.
65,778,Peter, Give them a quid and tell them to bugger off. MARK’S <WITH ANY LUCK BY NEXT YEAR
65,779,CARD," I’LL BE GOING OUT WITH ONE OF THERE GIRLS BUT FOR NOW, LET ME SAY WITHOUT HOPE OR AGENDA JUST BECAUSE IT’S CHRISTMAS (AND AT CHRISTMAS YOU TELL THE TRUTH) TO ME, YOU ARE PERFECT AND MY WASTED HEART WILL LOVE YOU UNTIL YOU LOOK LIKE THIS…>"
65,780,Juliet, Merry Christmas.
65,781,Mark, Enough. Enough now.
66,782,Joe, What the hell are you doing here? You're supposed to be at Elton John's.
66,783,Billy," Well, I was there for a minute or two and then I had an epiphany."
66,784,Joe, Really?
66,785,Billy, Yeah.
66,786,Joe, Come on. Just come up. So what was this epiphany?
66,787,Billy," Erm, it...it was about Christmas."
66,788,Joe, You realized that it was all around.
66,789,Billy, No. I realized that Christmas is the time to be with the people you love.
66,790,Joe, Right.
66,791,Billy," And I realized that, as dire chance and fateful cock-up would have it, here I am, mid-fifties, and without knowing it, I've gone and spent most of my adult life with a chubby employee. And, much as it grieves me to say it, it might be that the people I love is, in fact... you."
66,792,Joe," Well, this is a surprise."
66,793,Billy, Yeah.
66,794,Joe, Ten minutes at Elton John's and you're gay as a maypole.
66,795,Billy," No, look. I'm serious here. I left Elton's and a hefty number of half-naked chicks with their mouths open in order to hang out with you at Christmas."
66,796,Joe," Well, Bill..."
66,797,Billy," It's a terrible, terrible mistake, chubs... but you turn out to be the fucking love of my life. And to be honest, despite all my complaining... we have had a wonderful life."
66,798,Joe," Well... thank you. I mean, come on, it's been an honour. I feel very proud."
66,799,Billy," Oh, look, don't be a moron. Come on, let's get pissed and watch porn."
67,800,Natalie," Dear sir, Dear David, 'Merry Christmas and I hope you have a very happy New Year. I'm very sorry about the thing that happened. It was a very odd moment and I feel like a prize idiot. Particularly because - if you can't say it at Christmas, when can you, eh? - I'm actually yours. With LOVE. xxx Your Natalie."
67,801,PM," Jack, yeah, I need a car. Right now. Thank you. Oh, don't wait up. I'd like to go to Wandsworth, the dodgy end."
67,802,Terry," Very good, sir. Harris Street. What number, sir?"
67,803,PM," Oh, God, it's the longest street in the world and I have absolutely no idea."
67,804,PM," Hello, does Natalie live here?"
67,805,Woman, No.
67,806,PM," Right, fine, thank you. Sorry to disturb."
67,807,Woman," Here, aren't... Aren't you the Prime Minister?"
67,808,PM," Er, yes. In fact, I am. Merry Christmas."
67,809,Woman, Oh.
67,810,PM, Part of the service now. Trying to get round everyone by New Year's Eve.
67,811,PM, Ah. Hello. Does Natalie live here?
67,812,Kids," No, she doesn't."
67,813,PM, Oh dear. OK.
67,814,Kids, Are you singing carols?
67,815,PM," Er, no. No, I'm not."
67,816,Kids," Please, sir, please. Please."
67,817,PM," Well, I suppose I could."
67,818,Kids, Please.
67,819,PM, All right.
67,820,PM, Hello. Sorry to disturb. Does Natalie live here?
67,821,Mia, No. She lives next door.
67,822,PM, Ah. Brilliant.
67,823,Mia," You're not who I think you are, are you?"
67,824,PM, Yes and I'm sorry about all the cock-ups. My cabinet are absolute crap. We hope to do better next year. Merry Christmas to you.
68,825,PM," Ah. Hello. Is, er, Natalie in?"
68,826,Natalie," Oh, where the fuck is my fucking coat? Oh. Hello."
68,827,PM, Hello.
68,828,Natalie," Erm, this is my mum and my dad and my Uncle Tony and my Auntie Glynne."
68,829,Woman, Hello.
68,830,PM, Very nice to meet you.
68,831,Natalie," And, erm...this is the Prime Minister."
68,832,Mom," Yes, we can see that, darling."
68,833,Natalie," And erm, unfortunately, we're very late."
68,834,Mom," **It's the school Christmas concert, you see, David. And it’s the first time all the local schools have joined together, even St Basil's, which is most…"
68,835,Natalie," Too much detail, Mum."
68,836,Dad," Anyway, how can we help, sir?"
68,837,PM," Well, I...just needed Natalie... on some state business."
68,838,Mom, Oh.
68,839,Dad," Right, yes. Of course. Right, er... Well, perhaps you should come on later, Plumpy. Er, Natalie."
68,840,PM, I don't want to make you late for the concert.
68,841,Natalie," No, it's nothing, really."
68,842,Mom, Keith'll be very disappointed.
68,843,Natalie," No, really, it doesn't matter."
68,844,Mom," The octopus costume's taken me months. Eight is a lot of legs, David."
68,845,PM," Mm. Erm... Listen, why don't I give you a lift and then we can talk about this state business business in the car."
68,846,Natalie, OK.
68,847,Dad," Lovely, yes."
68,848,Mom, Thank you.
68,849,Man," Hold tight, everybody."
68,850,PM, How far is this place?
68,851,Natalie, Just round the corner.
68,852,PM," Ah, right. Well, er... I just wanted to say... thank you for the Christmas card."
68,853,Natalie," You're welcome. Look, I'm so sorry about that day. I came in and he slinked towards me and there was a fire and he's the President of the United States and nothing happened, I promise. I just felt like such a fool because... I think about you all the time, actually. And I think you're the man that I really..."
68,854,Kid, We're here.
68,855,Natalie,.. Love.
68,856,PM," Oh, wow. That really was just round the corner. Well, look, l... I think I'd better not come in, you know? The last thing anyone wants is some sleazy politician stealing the kids' thunder."
68,857,Natalie," No, please come. It'll be great."
68,858,PM," No, I...I better not. But I will be very sorry to drive away from you."
68,859,Natalie, Just give me one second…
69,860,Man1, John's been very mysterious. Where did you two meet?
69,861,Jack, Erm...erm...
69,862,Judy, Um...um...
69,863,Sam, No!
69,864,Natalie, Come on in. We can watch from backstage.
69,865,PM," OK. Terry, I won't be long. Look, this has to be a very secret visit, OK?"
69,866,Natalie, Don't worry. This was my school. I know my way around. Come on.
70,867,Karen," Look, the sheep are ready already and you're not even... Oh, David."
70,868,PM," Ah! Oh, how are you? Hi, guys. Hey, hey, hey. Are you all right?"
70,869,Karen, What the hell are you doing here?
70,870,PM," Well, you know...I…"
70,871,Karen, I always tell your secretary’s secretary’s secretary these things are going on - but it never occurred to me you'd actually turn up…
70,872,PM," Well, I thought it was time I did. I didn't want anyone to see, so I'm gonna hide somewhere. Good luck, Daisy, good luck, Bernie."
70,873,Karen, I've never been gladder to see my stupid big brother. Thank you.
70,874,PM, All right.
70,875,Karen," Oh, now. We haven't been introduced."
70,876,PM," Right. Well, this is Gavin."
70,877,Karen," Hello, Gavin."
70,878,PM," My copper. And this is Natalie, who's my, erm... who's my, erm, catering manager."
70,879,Karen, Oh.
70,880,Natalie, Hi.
70,881,Karen," Catering manager. Watch he keeps his hands off you. 20 years ago, you'd have been his type."
70,882,Natalie," I'll be very careful. Don't try something, sir, just because it's Christmas."
70,883,Karen," No, seriously."
70,884,Karen," Come on. Showtime. Quickly. Look, see you after, yeah?"
70,885,PM, Probably.
70,886,Karen," Thank you, Prime Minister."
70,887,PM, It's all right.
70,888,Natalie, Come on.
70,889,PM, Right.
71,890,man," Hillier School would now like to present their Christmas number. Lead vocals by ten-year-old Joanna Anderson, backing vocals coordinated by her mother, the great Mrs Jean Anderson. Erm, some of the staff have decided to help out and for this, we ask you to forgive us. Thank you."
71,891,PM," Right. So, not quite as secret as we'd hoped."
71,892,Natalie, What do we do now?
71,893,PM, Smile. Take a bow. And a wave.
72,894,Karen," Absolutely no idea. I mean, can you imagine? I'll see you later, all right? I'll speak to you. Bye. Tell me, if you were in my position, what would you do?"
72,895,Harry, What position is that?
72,896,Karen," Imagine your husband bought a gold necklace and, come Christmas, gave it to somebody else."
72,897,Harry," Oh, Karen..."
72,898,Karen, Would you wait around to find out...
72,899,Woman, Good night.
72,900,Karen," Night, darling. Happy Christmas. Would you wait around to find out if it's just a necklace or if it's sex and a necklace or if, worst of all, it's a necklace and love? Would you stay? Knowing life would always be a little bit worse? - Or would you cut and run?"
72,901,Harry," Oh, God. I am so in the wrong. A classic fool."
72,902,Karen," Yes, but you've also made a fool out of me. You've made the life I lead foolish, too. Darling. Ooh, darlings! Oh, you were wonderful. My little lobster, you were so... What is that word? Orange. Come on, I've got treats at home. Dad's coming."
73,903,Daniel," Sammy! Fantastic show! Classic drumming, son."
73,904,Sam," Thanks. Plan didn't work, though."
73,905,Daniel," Tell her, then."
73,906,Sam, Tell her what?
73,907,Daniel, That you love her.
73,908,Sam," No way. Anyway, they fly tonight."
73,909,Daniel," Even better. Sam, you've got nothing to lose and you'll always regret it if you don't. I never told your mom enough. I should have told her every day because she was perfect every day. You've seen the films, kiddo. It ain't over till it's over."
73,910,Sam," OK, Dad. Let's do it. Let's go get the shit kicked out of us by love."
73,911,Daniel, Yes.
73,912,Sam, Just give me one sec.
73,913,Daniel, Yeah.
73,914,Daniel," Oh, I'm sorry."
73,915,Carol, Sorry.
73,916,Daniel, That's OK. My fault.
73,917,Carol," No, no, really, it wasn't. You're Sam's dad, aren't you?"
73,918,Daniel," Yeah. Stepdad, actually. Daniel."
73,919,Carol, I'm Carol.
73,920,Daniel, Carol.
73,921,Sam," OK, I'm back. Let's go."
73,922,Daniel," Yeah. Well... I hope we'll meet again, Karen."
73,923,Carol, Carol. (Laughs) I'll make sure we do.
73,924,Daniel, Yeah? Good.
73,925,Carol, (laughs)
73,926,Sam, Tell her.
73,927,Daniel, What?
73,928,Sam, You know...
73,929,Daniel, Don't be such an arse.
73,930,Sam," Look, there she is."
73,931,Daniel, Where?
73,932,Sam," Over there. Oh, no."
73,933,Daniel," It's OK, we'll go to the airport. I know a short cut."
74,933,NA,(All spoken Portuguese)
74,934,Jamie, Good evening. Senhor Barros?
74,935,Barros, Sim.
74,936,Jamie, I am here to ask your daughter for her hands in marriage.
74,937,Barros, You want to marry my daughter?
74,938,Jamie, Yes.
74,939,Barros," Come here, there is a man at the door. He wants to marry you."
74,940,Aurelia'sister, But I've never seen him before.
74,941,Barros, Who cares?
74,942,Aurelia'sister, You're going to sell me to a complete stranger?
74,943,Barros, Sell? Who said sell? I'll pay him.
74,944,Jamie, Pardon me. I'm meaning your other daughter - Aurelia.
74,945,Barros, She's not here - she's at work. I'll take you. You ! Stay here.
74,946,Aurelia'sister, As if I would. Stupid! Father is about to sell Aurelia as a slave to this Englishman.
74,947,Aurelia'sister," You better not say yes, Father."
74,948,Barros," Shut up, Miss Dunkin' Donut 2003."
75,949,Daniel," Look, we're not actually flying."
75,950,airport gate man, You can't come through.
75,951,Daniel, Not even to let the boy say goodbye to the love of his life?
75,952,airport gate man, No.
75,953,Daniel," I'm sorry, Sam."
75,954,airport gate man," Boarding pass, sir?"
75,955,Rufus," Just give me a moment, I know I've got it here – if you’d just – could you hold that for a second. There we go – now – it’s – if you could just hang on to this…"
75,956,Daniel, Unless...
75,957,Sam, What?
75,958,Daniel, Do you want to make a run for it? Hold on to that.
75,959,Sam, Do you think I should?
75,960,Daniel, Yeah.
75,961,Sam, OK.
75,962,Daniel, Yes!
75,963,Rufus, I must have left them where I was having a cup of coffee. I’m sorry.
76,964,Aurelia'sister, Apparently he is going to kill Aurelia.
76,965,all, Cool!
77,966,Sam, Joanna.
77,967,Joanna, Sam?
77,968,Sam, I thought you didn't know my name.
77,969,Joanna, Course I do.
77,970,Sam," Oh, Jesus. Here, I've got to run."
78,970,NA,(All Spoken Portuguese)
78,971,Barros, Where is Aurelia?
78,972,R.P., Why should I tell you?
78,973,Barros, This man wants to marry her.
78,974,R. P., He can't do that - she's our best waitress.
78,975,Jamie," Boa noite, Aurelia."
78,976,Aurelia," Boa noite, Jamie."
78,977,Jamie," Beautiful Aurelia... I've come here with a view to asking you...to marriage me. I know I seems an insane person because I hardly knows you but sometimes things are so transparency, they don't need evidential proof. And I will inhabit here, or you can inhabit with me in England."
78,978,Aurelia'sister," Definitely go for England, girl. You'll meet Prince William -then you can marry him instead."
78,979,Jamie," Of course I don't expecting you　to be as foolish as me, and of course I prediction you say no.... but it's Christmas　and I just wanted to...check."
78,980,Aurelia'sister," Oh, God - say yes, you skinny moron."
78,981,Aurelia, (English) Thank you. That will be nice. Yes is being my answer. Easy question.
78,982,Barros, (Portuguese) What did you say?
78,983,Aurelia," Yes, of course."
78,984,all, Bravo!
78,985,Jamie, (English) You learned English?
78,986,Aurelia, Just in cases.
79,987,Joe," Hello, Daisy."
79,988,Billy, This one's Greta.
79,989,Joe," Hello, Greta."
79,990,Jamie," Well, here she is. This is Aurelia. This is Juliet, Peter...Oh, Mark, hi, didn't see you there."
79,991,Mark," Yeah, just thought I'd tag along."
79,992,Aurelia," Jamie's friends are so good-looking. He never tells me this. I think maybe now I have made the wrong choice, picked wrong Englishman."
79,993,Jamie, She can't speak English properly. She doesn’t know what she’s saying.
79,994,Daisy, Dad! Dad!
79,995,Harry," Oh, God."
79,996,Daisy, Did you get us any presents?
79,997,Harry," Matter of fact, I did."
79,998,Bernie," Thanks, Dad."
79,999,Harry, How are you?
79,1000,Karen, I'm fine. I'm fine. Good to have you back. Come on. Home.
79,1001,Sam, There she is.
79,1002,Joanna, Hi.
79,1003,Sam, Hello.
79,1004,Daniel," Aw, he should have kissed her."
79,1005,Carol," No, that's cool."
79,1006,Tony, Hey. What are you two doing here?
79,1007,Jack, I might get a shag at last.
79,1008,Judy, Naughty.
79,1009,Jack, Got to go.
79,1010,Judy, Bye.
79,1011,Colin," Yahoo! Now, this is Harriet."
79,1012,Harriet, Hi. Really pleased to meet you.
79,1013,Tony," Hello, Harriet."
79,1014,Harriet," I hope you don't mind, I sort of brought my sister to stay… This is Carla. She's real friendly."
79,1015,Carla," Hello, you must be Tony. I heard you were gorgeous."
79,1016,PM," God, you weigh a lot."
79,1017,Natalie," Oh, shut your face. [The end]"
